Plot no,viewshed,Year,count,ACWO,ALHU,AMCR,AMRO,ANHU,BEWR,BGGN,BHCO,BHGR,BLPH,BRCR,BTPI,BTYW,BUOR,BUSH,CALT,CASJ,CBCH,CEDW,COHA,CORA,DEJU,DOWO,FOSP,GCKI,GCSP,GHOW,HAWO,HETH,HEWA,HOFI,HOOR,HOOR ,HOWR,HUVI,LAZB,LEGO,LISP,MODO,NAWA,NOFL,NOPA,NUWO,NWWA,OCWA,OSFL,PAWR,PISI,PSFL,PUFI,PYNU,RBGR,RBNU,RBSA,RCKI,RECR,RMPA,ROPI,RSHA,RTHA,RU/ALHU,RUHU,SOSP,SPTO,SSHA,STJA,SUTA,SWTH,TOWA,UNKW,VATH,WAVI,WCSP,WEBL,WEFL,WETA,WIFL,WIWA,WOOD,WTSP,WWPE,YEWA,YRWA,ZONO,Grand Total
1,Edgewood,2019,31,,6,,11,16,,,,,,2,2,,,1,,2,13,,1,11,6,7,4,,,,,2,,14,,,,1,,,,,,,,,,,1,17,,2,,9,,1,,9,,,,4,,,,20,,,10,,2,7,,1,,,,,1,,9,,,,,1,,193
2,Fairy Gates,2019,24,,5,,11,18,,,,,,,,,,1,,,7,,,15,8,2,2,,,,,3,,6,,,,3,,,,,,1,,,,,2,10,,,,13,,2,,7,,,,6,,,,17,,,8,,1,4,,,,,,,,,7,,,,,,,159
3,East Ridge,2019,31,,5,,6,15,,,,,,,3,,,1,1,2,4,1,,8,8,1,,,,,,1,,8,,,,2,,3,,,,1,,,,,1,6,,1,,11,,2,,6,,,,1,1,,,14,,,2,,,3,,,,,,,,,8,,,,1,1,,128
4,Mystery,2019,27,,7,,7,12,,,,,,,5,,,,,1,6,,,8,1,2,7,,,,,2,,6,,,,1,,,,2,,2,,,,,1,18,,1,,7,,,,7,,,,,,,,15,,,7,,1,3,,1,,,,,,,10,,,,,1,,141
5,Summit,2019,35,,11,,5,16,,,,,2,,1,,,1,7,3,9,,,4,11,2,3,,,,,3,,13,,,,1,,1,,1,,1,,,,,4,4,,3,1,6,,,,8,,,,5,4,,,16,1,,5,,3,5,,,,,,,3,1,9,,,,,,,173
6,Nike,2019,33,,4,,9,14,,,,,,1,1,,,1,3,1,13,,,6,8,,,,,,1,1,,4,,,,3,,,,,,,,,,2,,6,,3,1,7,,2,,7,,,,4,1,,,11,,,2,,1,6,,1,,,,,1,,6,,,,1,1,,133
7,Quarry,2019,28,,6,,6,16,,,,,1,1,,,,1,3,3,10,1,,8,12,1,1,,,,,1,,12,,,,2,,1,,,,,,,,,,8,,1,,9,,1,,9,,,,5,,,,18,,,5,,,4,,,,,,,,,7,,,,,,,153
8,Historic I,2019,20,,,,5,10,,,,,,,,,,1,1,,8,,,2,5,1,1,,,,,2,,2,,,,,,,,1,,,,,,,,14,,,,11,,,,5,,,,,,,,11,,,2,,,4,,,,,,,2,,4,,,,,,,92
9,Historic II,2019,20,,2,,9,7,,,,,,,,,,,,,2,,,5,3,,4,,,,,2,,8,,,,,,,,,,,,,,,,18,,1,,6,,,,6,,,,1,1,,,13,,,3,,,1,,1,,,,,,,5,,,,,,,98
10,Historic III,2019,20,,2,,8,8,,,,,,,,,,,,,10,,,5,2,1,4,,,,,5,,10,,,,,,,,,,,,,,,,20,,,,7,,1,,9,,,,,,,,19,,,5,,2,3,,,,,,,,1,8,,,,,,,130
